Nom complet,Nom de famille,Prénom,Date de naissance,Année de naissance,Ville de naissance,Province de naissance,Pays de naissance,Position,Équipe,Recrue,Salaire de base 2025-2026,Numéro,Parties jouées,Buts,Tirs,Mises en échec,Tirs bloqués,Aides,Points,Minutes de pénalité,Points en AN,Points en DN,Mises au jeu,% de mises au jeu,Temps de jeu moyen,Minutes pour point,Minutes pour tir,Moyenne de buts,Moyenne de tirs,Moyenne de mises en échec,Moyenne de tirs bloqués,Moyenne d'aides,Moyenne de points,Moyenne de minutes de pénalité,% de buts,Arrêts,Buts alloués,Jeux blancs,Victoires,Moyenne d'arrêts,Moyenne de buts alloués,% d'arrêts,% de victoires
Mia Biotti,Biotti,Mia,2002-07-24,2002,Cambridge,Massachusetts,United States,D,Boston Fleet,1,37131.5,7.0,13.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,100.0,4.41025641025641,28.6666666666666,28.6666666666666,0.0,0.153846153846153,0.153846153846153,0.153846153846153,0.153846153846153,0.153846153846153,0.0,0.0,,,,,,,,
Zoe Boyd,Boyd,Zoe,2000-08-09,2000,Caledon East,Ontario,Canada,D,Boston Fleet,0,60000.0,3.0,12.0,0.0,15.0,24.0,16.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,17.2916666666666,207.5,13.8333333333333,0.0,1.25,2.0,1.33333333333333,0.0833333333333333,0.0833333333333333,0.333333333333333,0.0,,,,,,,,
Hannah Brandt,Brandt,Hannah,1993-11-27,1993,Vadnais Heights,Minnesota,United States,F,Boston Fleet,0,54000.0,20.0,30.0,0.0,28.0,13.0,10.0,3.0,3.0,12.0,0.0,0.0,294.0,50.6802721088435,11.7338888888888,117.338888888888,12.5720238095238,0.0,0.933333333333333,0.433333333333333,0.333333333333333,0.1,0.1,0.4,0.0,,,,,,,,
Riley Brengman,Brengman,Riley,2002-07-06,2002,China Township,Michigan,United States,D,Boston Fleet,1,40000.0,16.0,28.0,2.0,26.0,18.0,13.0,1.0,3.0,14.0,0.0,1.0,0.0,0.0,18.4303571428571,172.016666666666,19.8480769230769,0.0714285714285714,0.928571428571428,0.642857142857142,0.464285714285714,0.0357142857142857,0.107142857142857,0.5,7.69230769230769,,,,,,,,
Jessie Eldridge,Eldridge,Jessie,1997-12-17,1997,Barrie,Ontario,Canada,F,Boston Fleet,0,84872.0,18.0,30.0,14.0,75.0,19.0,15.0,9.0,23.0,4.0,6.0,0.0,12.0,41.6666666666666,17.8305555555555,23.2572463768115,7.13222222222222,0.466666666666666,2.5,0.633333333333333,0.5,0.3,0.766666666666666,0.133333333333333,18.6666666666666,,,,,,,,
Aerin Frankel,Frankel,Aerin,1999-05-24,1999,Chappaqua,New York,United States,G,Boston Fleet,0,92500.0,31.0,26.0,,,,,,,,,,,,,,,,,,,,,,,631.0,31.0,8.0,19.0,24.2692307692307,1.19230769230769,95.3172205438066,73.076923076923
Loren Gabel,Gabel,Loren,1997-07-24,1997,Kitchener,Ontario,Canada,F,Boston Fleet,0,37131.5,36.0,16.0,1.0,24.0,15.0,10.0,1.0,2.0,8.0,0.0,0.0,4.0,0.0,12.1489583333333,97.1916666666666,8.09930555555555,0.0625,1.5,0.9375,0.625,0.0625,0.125,0.5,4.16666666666666,,,,,,,,
Hadley Hartmetz,Hartmetz,Hadley,2001-03-25,2001,Phoenixville,Pennsylvania,United States,D,Boston Fleet,0,40000.0,6.0,27.0,0.0,20.0,3.0,12.0,7.0,7.0,8.0,0.0,0.0,0.0,0.0,12.9049382716049,49.7761904761904,17.4216666666666,0.0,0.74074074074074,0.111111111111111,0.444444444444444,0.259259259259259,0.259259259259259,0.296296296296296,0.0,,,,,,,,
Ella Huber,Huber,Ella,2002-12-18,2002,Northfield,Illinois,United States,F,Boston Fleet,1,45000.0,26.0,30.0,4.0,58.0,23.0,4.0,2.0,6.0,12.0,1.0,0.0,29.0,55.1724137931034,14.1666666666666,70.8333333333333,7.32758620689655,0.133333333333333,1.93333333333333,0.766666666666666,0.133333333333333,0.0666666666666666,0.2,0.4,6.89655172413793,,,,,,,,
Megan Keller,Keller,Megan,1996-05-01,1996,Farmington,Michigan,United States,D,Boston Fleet,0,105000.0,5.0,30.0,7.0,68.0,50.0,23.0,15.0,22.0,8.0,7.0,1.0,0.0,0.0,26.6511111111111,36.3424242424242,11.7578431372549,0.233333333333333,2.26666666666666,1.66666666666666,0.766666666666666,0.5,0.733333333333333,0.266666666666666,10.2941176470588,,,,,,,,
